Δ22Χ;Κακοήθεις παθήσεις του μαστού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;625;2
Δ23Μ;Μη-κακοήθεις παθήσεις του μαστού με συνυπάρχουσες παθήσεις - επιπλοκές;965;5
Δ23Χ;Μη-κακοήθεις παθήσεις του μαστού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;296;2
Δ24Μ;Κυτταρίτιδα με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1116;9
Δ24Χ;Κυτταρίτιδα χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;802;4
Δ25Μ;Τραύμα στο δέρμα, υποδόριο ιστό και μαστό με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;1105;6
Δ25Χ;Τραύμα στο δέρμα, υποδόριο ιστό και μαστό χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;350;2
Δ27Μ;Ελάσσονες βλάβες  του δέρματος;708;3
Δ27Χ;Ελάσσονες βλάβες του δέρματος, ημερήσια νοσηλεία;150;1
Δ28Α;Μείζονες βλάβες του δέρματος, ημερήσια νοσηλεία;164;1
Δ28Μα;Μείζονες βλάβες του δέρματος  με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;1880;10
Δ28Μβ;Μείζονες βλάβες του δέρματος  με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές μακράς διάρκειας;4400;30
Δ28Χ;Μείζονες βλάβες του δέρματος χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;965;4
Δ29Α;Κακοήθεια του δέρματος, ημερήσια νοσηλεία;161;1
Δ29Μ;Κακοήθεια του δέρματος με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές ;2171;11
Δ29Χ;Κακοήθεια του δέρματος χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές ;1377;7
Ε01Α;Μεταμόσχευση ήπατος;28900;26
Ε03Α;Μεταμόσχευση καρδιάς-πνευμόνων;50400;35
Ε04Α;Μεταμόσχευση πνευμόνων;30000;20
Ε05Α;Μεταμόσχευση Καρδιάς ;34000;40
Ε06Μ;Τραχειοστομία με μηχανική υποστήριξη αναπνοής > 95 ώρες με καταστροφικές (συστηματικές) συνυπάρχουσες  παθήσεις-επιπλοκές;20000;47
Ε06Χα;Τραχειοστομία με μηχανική υποστήριξη αναπνοής > 95 ώρες χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες  παθήσεις-επιπλοκές ή τραχειοστομία/(ή)μηχανική υποστήριξη αναπνοής > 95 ώρες με καταστροφικές (συστηματικές) συνυπάρχουσες  παθήσεις-επιπλοκές;12000;25
Ε06Χβ;Μηχανική υποστήριξη αναπνοής > 95 ώρες χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις-επιπλοκές;8000;16
Ε06Χγ;Τραχειοστομία χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις-επιπλοκές;4000;15
Ε07Α;Αλλογενής μεταμόσχευση μυελού οστών;17137;34
Ε08Μ;Αυτόλογη μεταμόσχευση μυελού οστών με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις- επιπλοκές;8384;24
Ε08Χ;Αυτόλογη μεταμόσχευση μυελού οστών χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις- επιπλοκές;3054;10
Ε09Α;Μεταμόσχευση παγκρέατος;9733;15
Ε09Μ;Μεταμόσχευση νεφρού με μεταμόσχευση παγκρέατος ;15000;16
Ε09Χ;Μεταμόσχευση νεφρού χωρίς μεταμόσχευση παγκρέατος ;9000;8
Ε10Α;Εμφύτευση συσκευών κοιλιακής υποβοήθησης;55695;54
Ε11Μ;Εισαγωγή εμφυτεύσιμης συσκευής έγχυσης στη σπονδυλική στήλη με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις- επιπλοκές;6655;15
Ε11Χ;Εισαγωγή εμφυτεύσιμης συσκευής έγχυσης στη σπονδυλική στήλη χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις- επιπλοκές;3320;6
Ε12Α;Εισαγωγή συσκευής νευροδιέγερσης;2990;3
Ε20Α;Αξιολόγηση ασθενούς για μεταμόσχευση (ημερήσιο κόστος μέχρι τις ημέρες της ΜΔΝ);300;3
Ζ01Α;Μηχανική υποστήριξη αναπνοής σε εγκαύματα και σοβαρά ολικού πάχους εγκαύματα;23712;38
Ζ02Μ;Άλλα εγκαύματα με δερματικό μόσχευμα με συνυπάρχουσες παθήσεις-επιπλοκές;6157;18
Ζ02Χ;Άλλα εγκαύματα με δερματικό μόσχευμα χωρίς συνυπάρχουσες παθήσεις-επιπλοκές;1525;6
Ζ03Α;Άλλες χειρουργικές επεμβάσεις για άλλα εγκαύματα  ;2312;5
Ζ20Α;Εγκαύματα, ασθενής που διακομίστηκε σε άλλο νοσοκομείο οξείας φροντίδας σε < 5 ημέρες ;241;1
Ζ21Α;Σοβαρά εγκαύματα;848;4
Ζ22Μ;Άλλα εγκαύματα με συνυπάρχουσες παθήσεις – επιπλοκές;1167;6
Ζ22Χ;Άλλα εγκαύματα χωρίς συνυπάρχουσες παθήσεις – επιπλοκές;397;2
Η01Μ;Επεμβάσεις παγκρέατος, ήπατος και αναστόμωση με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;5296;17
Η01Χ;Επεμβάσεις παγκρέατος, ήπατος και αναστόμωση χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;3119;7
Η02Μα;Μείζονες επεμβάσεις των χοληφόρων με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;4646;12
Η02Μβ;Μείζονες επεμβάσεις των χοληφόρων με σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;4646;12
Η02Χ;Μείζονες επεμβάσεις των χοληφόρων χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1890;6
Η05Μ;Διαγνωστικές ηπατοχολικές επεμβάσεις με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;4121;14
Η05Χ;Διαγνωστικές ηπατοχολικές επεμβάσεις χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;1267;4
Η06Μ;Άλλες χειρουργικές ηπατοχολικές  επεμβάσεις και επεμβάσεις  παγκρέατος με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;3565;14
Η06Χ;Άλλες χειρουργικές ηπατοχολικές επεμβάσεις και επεμβάσεις παγκρέατος χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;864;5
Η07Μ;Ανοικτή χολοκυστεκτομή με κλειστό χοληδόχο πόρο ή με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;3908;11
Η07Χ;Ανοικτή χολοκυστεκτομή χωρίς κλειστό χοληδόχο πόρο χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;1500;6
Η08Μ;Λαπαρασκοπική χολοκυστεκτομή με κλειστό χοληδόχο πόρο ή με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1600;5
Η08Χ;Λαπαρασκοπική χολοκυστεκτομή χωρίς κλειστό χοληδόχο πόρο χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1085;2
Η20Μ;Ενδοσκοπικές επεμβάσεις για αιμορραγία οισοφαγικών κιρσών  με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;3237;11
Η20Χ;Ενδοσκοπικές επεμβάσεις για αιμορραγία οισοφαγικών κιρσών  χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;1182;5
Η23Μ;Ενδοσκοπική παλίνδρομη χολαγγειοπαγκρεατογραφία σε καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1800;11
Η23Χ;Ενδοσκοπική παλίνδρομη χολαγγειοπαγκρεατογραφία σε παθήσεις χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνέπειες - επιπλοκές;651;3
Η40Μα;Κίρρωση και αλκοολική ηπατίτιδα με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;1700;12
Η40Μβ;Κίρρωση και αλκοολική ηπατίτιδα με σοβαρές ή μέτριας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές;717;5
Η40Χ;Κίρρωση και αλκοολική ηπατίτιδα χωρίς   συνυπάρχουσες παθήσεις - επιπλοκές;296;2
Η41Μ;Κακοήθεια του ηπατοχολικού συστήματος και παγκρέατος με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;1754;9
Η41Χ;Κακοήθεια του ηπατοχολικού συστήματος και παγκρέατος χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;792;4
Η42Μ;Διαταραχές παγκρέατος εκτός από κακοήθεια με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1215;8
Η42Χ;Διαταραχές παγκρέατος - παγκρεατίτιδα χωρίς κακοήθεια χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;447;3
Η43Μ;Διαταραχές ήπατος εκτός από κακοήθεια, κίρρωση, αλκοολική ηπατίτιδα με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1674;8
Η43Χ;Διαταραχές ήπατος εκτός από κακοήθεια, κίρρωση, αλκοολική ηπατίτιδα χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;520;2
Η44Μ;Διαταραχές των χοληφόρων με  συνυπάρχουσες παθήσεις - επιπλοκές;880;6
Η44Χ;Διαταραχές των χοληφόρων χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές;400;2
Θ01Μ;Χειρουργικές επεμβάσεις για επιπλοκές του διαβήτη με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές ;4005;27
Θ01Χ;Χειρουργικές επεμβάσεις για επιπλοκές του διαβήτη χωρίς  καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές ;2547;12
Θ02Μ;Επεμβάσεις υπόφυσης με συνυπάρχουσες παθήσεις - επιπλοκές ;4668;10
Θ02Χ;Επεμβάσεις υπόφυσης χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;3014;4
Θ03Α;Επεμβάσεις επινεφριδίων;2997;4
Θ04Μ;Μείζονες επεμβάσεις για την παχυσαρκία με συνυπάρχουσες παθήσεις - επιπλοκές;3263;8
Θ04Χ;Μείζονες επεμβάσεις για την παχυσαρκία χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;1503;4
Θ05Μ;Επεμβάσεις παραθυρεοειδών με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;2587;8
Θ05Χ;Επεμβάσεις παραθυρεοειδών χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1077;3
Θ06Μ;Επεμβάσεις θυρεοειδούς με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;2395;5
Θ06Χ;Επεμβάσεις θυρεοειδούς χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1366;2
Θ07Α;Επεμβάσεις για την παχυσαρκία;1276;3
Θ08Α;Επεμβάσεις θυρεογλωσσικού πόρου;868;2
Θ09Μα;Άλλες χειρουργικές επεμβάσεις για ενδοκρινολογικές, διατροφικές και μεταβολικές διαταραχές με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;4895;19
Θ09Μβ;Άλλες χειρουργικές επεμβάσεις για ενδοκρινολογικές, διατροφικές και μεταβολικές διαταραχές με σοβαρές ή μέτριας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές;2080;7
Θ09Χ;Άλλες χειρουργικές επεμβάσεις για ενδοκρινολογικές, διατροφικές και μεταβολικές διαταραχές χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;1527;3
Θ10Α;Ενδοσκοπική ή διερευνητική επέμβαση για μεταβολικές διαταραχές, ημερήσια νοσηλεία ;297;1
Θ10Μ;Ενδοσκοπική ή διερευνητική επέμβαση για μεταβολικές διαταραχές με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;4296;18
Θ10Χ;Ενδοσκοπική ή διερευνητική επέμβαση για μεταβολικές διαταραχές χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;1580;7
Θ20Μ;Διαβήτης με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1735;18
Θ20Χ;Διαβήτης χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;731;3
Θ21Α;Σοβαρή διατροφική διαταραχή ;1800;12
